3058	4307	7558											
3664	4307	4308											
1466	2221	3058	3131	3586	3682	3866	3867	3880	4308	590			
1466	218	2221	3131	3586	3682	3866	3867	3880	4308	590			
1355	1466	2899	3131	3880	4308	481	538	589	590	667	668		
1355	1466	218	3131	3880	4308	481	538	589	590	667	668		
1355	1466	2221	2899	3058	3131	3586	3648	3880	4308	481	538	590	
1355	1466	2221	3058	3131	3586	3648	3682	3867	3880	4308	481	538	590
1355	1466	218	2221	3131	3586	3648	3880	4308	481	538	590	667	668
1355	1466	2221	2899	3131	3586	3648	3880	4308	479	481	590		
3131	3648	3867	3880	4308	510	590							
1355	2078	3131	3648	4308	590								
218	3131	3586	3587	3648	4308	538	590						
1355	1466	3076	3131	3648	3682	3867	3880	4308	479				
1355	191	3131	4308	481									
4308	482	511											
3076	3587	3648	4308	511									
2078	3462	3648	4308	511									
3462	3648	4308	510	590	668								
1466	3462	3648	4308	538	590	668							
191	3650	4308	705										
2078	3103	3131	3648										
2915	3103	482											
2914	2915	3587											
1151	2078	2915											
2915	3650	705											
1731	1735	4370	4747										
1730	1731	1735	1736	3664	4747								
1731	2078	4370											
1731	219	220	4370										
1735	3439	3866											
1735	17803	1931											
1735	3664	3866	482										
3130	3131	3132											
3648	3649	3650											
33	3648	538	668										
2221	4369	4370											
3076	3131	3408	3648	3867									
1153	1355	481											
3070	5462	666	667	668	669	670							
3070	665	666	667	668	669	670							
1931	3070	4476											
218	3548	667											
218	3880	3881	479	590									
17803	219	220											
218	219	220											
510	511	513											
1355	1466	3649	479										
3648	479	481	511										
